ID,Major GPA,Major,CE total,RO total,AC total,AE total,AE-RO,AC-CE,amss1,amss2,amss3,amss4,amss5,amss6,Gender,Age,Ethnicity,Marital status,Parents education
45,3.80,cs,16,35,41,28,-7,25,1,2,1,5,4,1,m,30-34,white,"single, never married",post-graduate degree
46,3.91,cs,15,27,48,30,3,33,1,1,1,5,5,1,m,21-24,white,"single, never married",post-graduate degree
47,3.12,cs,24,29,26,41,12,2,1,2,1,5,5,1,m,21-24,asian / pacific islander,married or domestic partnership,graduate degree
48,3.86,cs,24,30,45,21,-9,21,3,3,1,4,4,1,m,21-24,white,"single, never married",undergraduate degree
49,3.37,cs,16,32,46,26,-6,30,2,2,1,4,4,1,m,21-24,white,"single, never married",graduate degree
50,3.05,cs,22,23,31,44,21,9,1,1,1,5,5,1,m,25-29,white,married or domestic partnership,some college
51,3.79,cs,31,20,35,34,14,4,1,1,1,5,5,1,m,21-24,white,married or domestic partnership,post-graduate degree
52,3.47,cs,18,36,23,43,7,5,2,2,1,5,5,1,m,21-24,white,"single, never married",undergraduate degree
53,2.61,cs,19,39,24,38,-1,5,2,3,1,4,4,1,m,21-24,asian / pacific islander,"single, never married",undergraduate degree
54,3.99,cs,43,18,27,32,14,-16,2,1,1,4,4,1,m,25-29,white,married or domestic partnership,post-graduate degree
55,2.92,cs,18,35,30,37,2,12,3,2,2,2,3,3,m,25-29,white,"single, never married",graduate degree
56,3.21,cs,18,30,37,35,5,19,1,1,1,5,5,1,m,21-24,white,married or domestic partnership,undergraduate degree
57,2.71,cs,19,35,30,36,1,11,1,3,1,4,4,1,f,30-34,white,married or domestic partnership,graduate degree
58,2.52,cs,19,23,34,44,21,15,1,1,1,5,5,1,,25-29,white,married or domestic partnership,some college
59,3.19,cs,23,30,37,30,0,14,2,2,1,5,5,1,m,25-29,white,"single, never married",graduate degree
60,3.58,cs,43,33,12,32,-1,-31,1,3,1,5,5,1,m,21-24,white,"single, never married",graduate degree
61,3.14,cs,21,24,39,36,12,18,1,2,1,5,5,1,m,21-24,white,married or domestic partnership,graduate degree
62,3.98,cs,17,33,37,33,0,20,1,1,1,5,5,1,m,21-24,white,"single, never married",undergraduate degree
63,3.85,cs,35,41,18,26,-15,-17,1,1,1,5,5,1,m,21-24,white,married or domestic partnership,post-graduate degree
64,3.49,cs,16,37,42,25,-12,26,2,1,1,5,5,1,m,21-24,white,"single, never married",undergraduate degree
